id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_distribution_report_wizard,distribution report wizard,model_distribution_operational_report_wizard,distribution_reporting.group_distribution_reporting_user,1,1,1,1
access_reporting_contract,report contracts,distribution_contracts.model_distribution_contract,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_purchase,report purchase,purchase_commitment_control.model_purchase_commitment,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_sales,report sales,sales_commitment_control.model_sales_commitment,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_credit,report credit,credit_management.model_credit_application,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_sales_exception,report sales exception,sales_control.model_sales_exception,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_warehouse,report warehouse,warehouse_control.model_warehouse_control,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_returnables,report returnables,returnable_assets.model_returnable_asset_transaction,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_product_return,report product returns,product_returns.model_product_return,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_trip,report trips,distribution_trips.model_distribution_trip,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_cash,report cash,cash_control.model_cash_collection,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_fleet,report fleet,fleet_workshop.model_fleet_workshop_request,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_commission,report commission,sales_commission.model_sales_commission_batch,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_budget,report budget,budget_control.model_budget_control,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_security,report security,site_security.model_site_access_request,distribution_reporting.group_distribution_reporting_user,1,0,0,0
access_reporting_noncore,report non-core,non_core_business.model_non_core_request,distribution_reporting.group_distribution_reporting_user,1,0,0,0
