id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_commitment_control_user,Purchase Commitments user,model_purchase_commitment,purchase_commitment_control.group_purchase_commitment_control_user,1,1,1,0
access_purchase_commitment_control_reviewer,Purchase Commitments reviewer,model_purchase_commitment,purchase_commitment_control.group_purchase_commitment_control_reviewer,1,1,1,0
access_purchase_commitment_control_approver,Purchase Commitments approver,model_purchase_commitment,purchase_commitment_control.group_purchase_commitment_control_approver,1,1,1,0
access_purchase_commitment_control_manager,Purchase Commitments manager,model_purchase_commitment,purchase_commitment_control.group_purchase_commitment_control_manager,1,1,1,1
access_purchase_commitment_control_purchase_commitment_line_user,purchase.commitment.line user,model_purchase_commitment_line,purchase_commitment_control.group_purchase_commitment_control_user,1,1,1,0
access_purchase_commitment_control_purchase_commitment_line_manager,purchase.commitment.line manager,model_purchase_commitment_line,purchase_commitment_control.group_purchase_commitment_control_manager,1,1,1,1
access_purchase_commitment_control_purchase_calloff_user,purchase.calloff user,model_purchase_calloff,purchase_commitment_control.group_purchase_commitment_control_user,1,1,1,0
access_purchase_commitment_control_purchase_calloff_manager,purchase.calloff manager,model_purchase_calloff,purchase_commitment_control.group_purchase_commitment_control_manager,1,1,1,1
access_purchase_commitment_control_purchase_calloff_line_user,purchase.calloff.line user,model_purchase_calloff_line,purchase_commitment_control.group_purchase_commitment_control_user,1,1,1,0
access_purchase_commitment_control_purchase_calloff_line_manager,purchase.calloff.line manager,model_purchase_calloff_line,purchase_commitment_control.group_purchase_commitment_control_manager,1,1,1,1
