id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_viewer,dashboard viewer,model_distribution_dashboard,distribution_dashboard.group_dashboard_global_viewer,1,0,1,0
access_dashboard_manager,dashboard manager,model_distribution_dashboard,distribution_dashboard.group_dashboard_manager,1,1,1,1
access_dash_purchase_commitment,Dashboard read purchase commitments,purchase_commitment_control.model_purchase_commitment,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_sales_commitment,Dashboard read sales commitments,sales_commitment_control.model_sales_commitment,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_returnables,Dashboard read returnables,returnable_assets.model_returnable_asset_transaction,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_returns,Dashboard read returns,product_returns.model_product_return,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_trips,Dashboard read trips,distribution_trips.model_distribution_trip,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_cash,Dashboard read cash,cash_control.model_cash_collection,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_forecast,Dashboard read forecast,demand_intelligence.model_demand_forecast,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_dash_forecast_line,Dashboard read forecast line,demand_intelligence.model_demand_forecast_line,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_sales_performance_target_viewer,Sales target viewer,model_sales_performance_target,distribution_dashboard.group_dashboard_global_viewer,1,0,0,0
access_sales_performance_target_manager,Sales target manager,model_sales_performance_target,distribution_dashboard.group_dashboard_manager,1,1,1,1
