id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sales_commitment_control_user,Sales Commitments user,model_sales_commitment,sales_commitment_control.group_sales_commitment_control_user,1,1,1,0
access_sales_commitment_control_reviewer,Sales Commitments reviewer,model_sales_commitment,sales_commitment_control.group_sales_commitment_control_reviewer,1,1,1,0
access_sales_commitment_control_approver,Sales Commitments approver,model_sales_commitment,sales_commitment_control.group_sales_commitment_control_approver,1,1,1,0
access_sales_commitment_control_manager,Sales Commitments manager,model_sales_commitment,sales_commitment_control.group_sales_commitment_control_manager,1,1,1,1
access_sales_commitment_control_sales_commitment_line_user,sales.commitment.line user,model_sales_commitment_line,sales_commitment_control.group_sales_commitment_control_user,1,1,1,0
access_sales_commitment_control_sales_commitment_line_manager,sales.commitment.line manager,model_sales_commitment_line,sales_commitment_control.group_sales_commitment_control_manager,1,1,1,1
access_sales_commitment_control_sales_delivery_release_user,sales.delivery.release user,model_sales_delivery_release,sales_commitment_control.group_sales_commitment_control_user,1,1,1,0
access_sales_commitment_control_sales_delivery_release_manager,sales.delivery.release manager,model_sales_delivery_release,sales_commitment_control.group_sales_commitment_control_manager,1,1,1,1
access_sales_commitment_control_sales_delivery_release_line_user,sales.delivery.release.line user,model_sales_delivery_release_line,sales_commitment_control.group_sales_commitment_control_user,1,1,1,0
access_sales_commitment_control_sales_delivery_release_line_manager,sales.delivery.release.line manager,model_sales_delivery_release_line,sales_commitment_control.group_sales_commitment_control_manager,1,1,1,1
